-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/config/initial_positions.yaml
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/config/ros2_controllers.yaml
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/launch/__pycache__/view_description.launch.cpython-310.pyc
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/launch/view_description.launch.py
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/urdf/ur10_sim.urdf.xacro
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ament_index/resource_index/package_run_dependencies/ur10_description
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ament_index/resource_index/parent_prefix_path/ur10_description
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/environment/path.sh
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/environment/path.dsv
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/local_setup.bash
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/local_setup.sh
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/local_setup.zsh
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/local_setup.dsv
-- Symlinking: /root/ur10_ws/install/ur10_description/share/ur10_description/package.dsv
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ament_index/resource_index/packages/ur10_description
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/cmake/ur10_descriptionConfig.cmake
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/cmake/ur10_descriptionConfig-version.cmake
-- Up-to-date symlink: /root/ur10_ws/install/ur10_description/share/ur10_description/package.xml
